PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:3r6u8ciy6JcrdCDXMwtC0v""","#D39005"">piseiro</a></td></tr>",,,,"#D39005"">piseiro</a></td></tr>",,"#D39005"">piseiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4CvNSwKn7f9ngVLlP2Jr0O""","#AB8FBD"">float",house</a></td></tr>,,,"#AB8FBD"">floathouse</a></td></tr>",,"#AB8FBD"">floathouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6CtSs2O8jBtCyfW5Bjg8CB""","#AD7F24"">italian",underground,hip,hop</a></td></tr>,"#AD7F24"">italianunderground",hiphop</a></td></tr>,"#AD7F24"">italianundergroundhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1FnSCQFzl8gXc0YGo3d1gf""","#97940A"">pinoy",trap</a></td></tr>,,,"#97940A"">pinoytrap</a></td></tr>",,"#97940A"">pinoytrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4PVpbcs9oa63FhDWREEJMt""","#219D9A"">early",modern,classical</a></td></tr>,,"#219D9A"">earlymodern",classical</a></td></tr>,"#219D9A"">earlymodernclassical</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5fuOMOhKpRjdcuquIHWW15""","#79009B"">asmr</a></td></tr>",,,,"#79009B"">asmr</a></td></tr>",,"#79009B"">asmr</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2vk7YBjoVhFTgGBxlKcRPF""","#A68C11"">argentine",reggae</a></td></tr>,,,"#A68C11"">argentinereggae</a></td></tr>",,"#A68C11"">argentinereggae</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:552Xx5pWGNMm6olPM01Dzz""","#C47413"">rock",alternativo,brasileiro</a></td></tr>,,"#C47413"">rockalternativo",brasileiro</a></td></tr>,"#C47413"">rockalternativobrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0NcAnGFICl7Oj202HLzPpf""","#B18314"">greek",hip,hop</a></td></tr>,,"#B18314"">greekhip",hop</a></td></tr>,"#B18314"">greekhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4WRxxd7MJ2doyQgJ7QHjKa""","#AC8C07"">duranguense</a></td></tr>",,,,"#AC8C07"">duranguense</a></td></tr>",,"#AC8C07"">duranguense</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:64LawbJ4rIfpIX7LBllzlN""","#CD7C06"">haryanvi",hip,hop</a></td></tr>,,"#CD7C06"">haryanvihip",hop</a></td></tr>,"#CD7C06"">haryanvihiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1CoY8DjYLjdcrwLVlL9Vri""","#A68E07"">argentine",telepop</a></td></tr>,,,"#A68E07"">argentinetelepop</a></td></tr>",,"#A68E07"">argentinetelepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5r7iScQieYhKk1vit2T1SC""","#999415"">vietnamese",melodic,rap</a></td></tr>,,"#999415"">vietnamesemelodic",rap</a></td></tr>,"#999415"">vietnamesemelodicrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2G0hc5WoKd28Zhwtpn48Mh""","#859C09"">trap",soul</a></td></tr>,,,"#859C09"">trapsoul</a></td></tr>",,"#859C09"">trapsoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4MEHK2ca0qSJhJJvLA0raB""","#6F9318"">folklore",argentino</a></td></tr>,,,"#6F9318"">folkloreargentino</a></td></tr>",,"#6F9318"">folkloreargentino</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6f3URcUAIeraG7jHhVq3C7""","#7F930F"">taiwan",singer-songwriter</a></td></tr>,,,"#7F930F"">taiwansinger-songwriter</a></td></tr>",,"#7F930F"">taiwansinger-songwriter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0kAFZCbHemKb8RxZhDPZbv""","#C57C41"">diva",house</a></td></tr>,,,"#C57C41"">divahouse</a></td></tr>",,"#C57C41"">divahouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ychGMsKkWCqjgkgNHommE""","#789437"">progressive",bluegrass</a></td></tr>,,,"#789437"">progressivebluegrass</a></td></tr>",,"#789437"">progressivebluegrass</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7MrgQuUqYHmEOQSYBWPSii""","#569272"">contemporary",post-bop</a></td></tr>,,,"#569272"">contemporarypost-bop</a></td></tr>",,"#569272"">contemporarypost-bop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1Q21zPND8PRlf6boARmyX5""","#AF8604"">canadian",contemporary,country</a></td></tr>,,"#AF8604"">canadiancontemporary",country</a></td></tr>,"#AF8604"">canadiancontemporarycountry</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3P9lEX8RzKkD3hNVvnoMc5""","#9986B1"">intelligent",dance,music</a></td></tr>,,"#9986B1"">intelligentdance",music</a></td></tr>,"#9986B1"">intelligentdancemusic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5W6bxdaey4mnoC1QVxg61t""","#589F99"">ambient",worship</a></td></tr>,,,"#589F99"">ambientworship</a></td></tr>",,"#589F99"">ambientworship</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0CqFlDgsIr4aEcUAbxbIsu""","#9D8A04"">hawaiian",hip,hop</a></td></tr>,,"#9D8A04"">hawaiianhip",hop</a></td></tr>,"#9D8A04"">hawaiianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0HphLqHgdLI5FsTHX3wCj3""","#C07608"">rif</a></td></tr>",,,,"#C07608"">rif</a></td></tr>",,"#C07608"">rif</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3VgX2GJWjSN7rW70g70ZCf""","#B08A44"">swedish",synthpop</a></td></tr>,,,"#B08A44"">swedishsynthpop</a></td></tr>",,"#B08A44"">swedishsynthpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2zxjp4qMAoiRr8xY1Uq1SW""","#DD5D1C"">visual",kei</a></td></tr>,,,"#DD5D1C"">visualkei</a></td></tr>",,"#DD5D1C"">visualkei</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2a4AkEFVA2nSuddrYs5Xfr""","#78981A"">australian",indie,folk</a></td></tr>,,"#78981A"">australianindie",folk</a></td></tr>,"#78981A"">australianindiefolk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2n39wrdsYsdsEUrzMRYVdo""","#E15B10"">canadian",pop,punk</a></td></tr>,,"#E15B10"">canadianpop",punk</a></td></tr>,"#E15B10"">canadianpoppunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1gdSSexTkGJtAXzZ4xsK5J""","#83921E"">j-acoustic</a></td></tr>",,,,"#83921E"">j-acoustic</a></td></tr>",,"#83921E"">j-acoustic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2M8B32cPJrc5ez3oqdkFqC""","#BD8111"">russelater</a></td></tr>",,,,"#BD8111"">russelater</a></td></tr>",,"#BD8111"">russelater</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6uSkf3ARKkBhgf8bQE8NSN""","#DB502A"">nwobhm</a></td></tr>",,,,"#DB502A"">nwobhm</a></td></tr>",,"#DB502A"">nwobhm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3QsEFfv09Vc3JMqf7MY8sN""","#9E8434"">seattle",indie</a></td></tr>,,,"#9E8434"">seattleindie</a></td></tr>",,"#9E8434"">seattleindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6nd7e40rgwELwkLr9n7jBE""","#AB9180"">hardwave</a></td></tr>",,,,"#AB9180"">hardwave</a></td></tr>",,"#AB9180"">hardwave</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7nUK6pM5Viwp3Ah6Ybh0ED""","#969123"">korean",city,pop</a></td></tr>,,"#969123"">koreancity",pop</a></td></tr>,"#969123"">koreancitypop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7GcKmMlvh7g2yx3AgRwZLA""","#B28625"">afrofuturismo",brasileiro</a></td></tr>,,,"#B28625"">afrofuturismobrasileiro</a></td></tr>",,"#B28625"">afrofuturismobrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2aLVzwpdZekDdq6kh941ss""","#CE8603"">cubaton</a></td></tr>",,,,"#CE8603"">cubaton</a></td></tr>",,"#CE8603"">cubaton</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3nbCGvGDojsTWlcFKRBiBP""","#AF7226"">boston",rock</a></td></tr>,,,"#AF7226"">bostonrock</a></td></tr>",,"#AF7226"">bostonrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7lGaIZyXooFl0HIxvBxlNY""","#E5505C"">melodic",death,metal</a></td></tr>,,"#E5505C"">melodicdeath",metal</a></td></tr>,"#E5505C"">melodicdeathmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:62T9WUAB2E7Xw6PmHRSlaQ""","#AA8D9E"">future",garage</a></td></tr>,,,"#AA8D9E"">futuregarage</a></td></tr>",,"#AA8D9E"">futuregarage</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:58RY7gj2eYkJEXUp9K0lH3""","#BF8304"">vallenato",moderno</a></td></tr>,,,"#BF8304"">vallenatomoderno</a></td></tr>",,"#BF8304"">vallenatomoderno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2opcyo5sS9GMhslQoYnrq8""","#B47718"">indonesian",alternative,rock</a></td></tr>,,"#B47718"">indonesianalternative",rock</a></td></tr>,"#B47718"">indonesianalternativerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0x84YFPn4ct9Wvaix9icxJ""","#A18812"">hip",hop,tuga</a></td></tr>,,"#A18812"">hiphop",tuga</a></td></tr>,"#A18812"">hiphoptuga</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3hOKZkKbbvR05LZsde28i6""","#B98B04"">jamaican",dancehall</a></td></tr>,,,"#B98B04"">jamaicandancehall</a></td></tr>",,"#B98B04"">jamaicandancehall</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:128XwCk8V9NkrYS9kpaIOl""","#9E8D3A"">electronica",argentina</a></td></tr>,,,"#9E8D3A"">electronicaargentina</a></td></tr>",,"#9E8D3A"">electronicaargentina</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1ymgn7ot4hxSvd9Qrc96HY""","#CB7812"">j-pop",boy,group</a></td></tr>,,"#CB7812"">j-popboy",group</a></td></tr>,"#CB7812"">j-popboygroup</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1KauhpfXtTbEgYVi4d5rsD""","#578C65"">jazz",trumpet</a></td></tr>,,,"#578C65"">jazztrumpet</a></td></tr>",,"#578C65"">jazztrumpet</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4AdwCO0lBUKuqN6RHmfydz""","#A28217"">rock",uruguayo</a></td></tr>,,,"#A28217"">rockuruguayo</a></td></tr>",,"#A28217"">rockuruguayo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:70jdWG9sLb0vAWuAXuiDbX""","#AC8A05"">swedish",idol,pop</a></td></tr>,,"#AC8A05"">swedishidol",pop</a></td></tr>,"#AC8A05"">swedishidolpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:51yKz5fPHdl24jkxK0GXaC""","#838B0E"">tropicalia</a></td></tr>",,,,"#838B0E"">tropicalia</a></td></tr>",,"#838B0E"">tropicalia</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7LkQdN3mSOphnFoJpsKeUJ""","#5B9025"">barnmusik</a></td></tr>",,,,"#5B9025"">barnmusik</a></td></tr>",,"#5B9025"">barnmusik</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4KQJeZBvV1unP9fIFwNtjP""","#599B16"">nueva",cancion</a></td></tr>,,,"#599B16"">nuevacancion</a></td></tr>",,"#599B16"">nuevacancion</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:68OUiC8q9Gj6eaCNKYnPcP""","#998C04"">corridos",clasicos</a></td></tr>,,,"#998C04"">corridosclasicos</a></td></tr>",,"#998C04"">corridosclasicos</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1PMeCT6ELd8s6QQUjMTSAN""","#AA7F16"">manguebeat</a></td></tr>",,,,"#AA7F16"">manguebeat</a></td></tr>",,"#AA7F16"">manguebeat</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5r4gdnighI2ujQqfCwtHlU""","#C87D5B"">vocal",house</a></td></tr>,,,"#C87D5B"">vocalhouse</a></td></tr>",,"#C87D5B"">vocalhouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4bpLvrAQpvWAZ9lJDDYfbl""","#9B8627"">german",indie</a></td></tr>,,,"#9B8627"">germanindie</a></td></tr>",,"#9B8627"">germanindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7KmV0LJiGPgoQFKAOqgWxs""","#86981A"">mainland",chinese,pop</a></td></tr>,,"#86981A"">mainlandchinese",pop</a></td></tr>,"#86981A"">mainlandchinesepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:42I35nX6LVqu5PqNj8824b""","#CF6D1F"">swedish",alternative,rock</a></td></tr>,,"#CF6D1F"">swedishalternative",rock</a></td></tr>,"#CF6D1F"">swedishalternativerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2gUFVgxO2AeWSFSmg2kQvl""","#B27984"">nu",gaze</a></td></tr>,,,"#B27984"">nugaze</a></td></tr>",,"#B27984"">nugaze</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7EPz5p65YLw2YTfKhFGGZx""","#899303"">chill",drill</a></td></tr>,,,"#899303"">chilldrill</a></td></tr>",,"#899303"">chilldrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3bjbpsbl2mzaqFJcyQNGjE""","#A17F3C"">experimental",hip,hop</a></td></tr>,,"#A17F3C"">experimentalhip",hop</a></td></tr>,"#A17F3C"">experimentalhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3thu60HX18eO30w3A8AOqX""","#A39506"">trap",catala</a></td></tr>,,,"#A39506"">trapcatala</a></td></tr>",,"#A39506"">trapcatala</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:62KNLpt0asiJcAw8hihPJq""","#CF5E21"">comic",metal</a></td></tr>,,,"#CF5E21"">comicmetal</a></td></tr>",,"#CF5E21"">comicmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1891EOiCVUivgiyS2L2XT9""","#729906"">classic",mandopop</a></td></tr>,,,"#729906"">classicmandopop</a></td></tr>",,"#729906"">classicmandopop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:51YToRmnFC3U4iPj6LgHgF""","#62904F"">soul",jazz</a></td></tr>,,,"#62904F"">souljazz</a></td></tr>",,"#62904F"">souljazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3RtFvzIXD7ulUCXkWdIOWW""","#4D965D"">cool",jazz</a></td></tr>,,,"#4D965D"">cooljazz</a></td></tr>",,"#4D965D"">cooljazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7N35r1mrsCLe66LczBV7EQ""","#A78A18"">japanese",r&b</a></td></tr>,,,"#A78A18"">japaneser&b</a></td></tr>",,"#A78A18"">japaneser&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1ri7gTMg2x0mXLA3X3RI5f""","#A97A24"">drumless",hip,hop</a></td></tr>,,"#A97A24"">drumlesship",hop</a></td></tr>,"#A97A24"">drumlesshiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3gCEWVVAL0dTb6g44qqvkN""","#D95F10"">ska",punk</a></td></tr>,,,"#D95F10"">skapunk</a></td></tr>",,"#D95F10"">skapunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4vMgNE1HNtqzmGr8Qmto06""","#C4790E"">australian",surf,rock</a></td></tr>,,"#C4790E"">australiansurf",rock</a></td></tr>,"#C4790E"">australiansurfrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6MYuVzOxz491LoYW4E7fP3""","#AB8802"">musica",bajacaliforniana</a></td></tr>,,,"#AB8802"">musicabajacaliforniana</a></td></tr>",,"#AB8802"">musicabajacaliforniana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5oCnQo5S6M9850XBP8LTqS""","#5D9393"">middle",earth</a></td></tr>,,,"#5D9393"">middleearth</a></td></tr>",,"#5D9393"">middleearth</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7aINHNJg40REiMEP6G2Zdq""","#AA7F11"">suomi",rock</a></td></tr>,,,"#AA7F11"">suomirock</a></td></tr>",,"#AA7F11"">suomirock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0eEspHigzRe4qFl1W4lfRN""","#DB7A52"">sky",room</a></td></tr>,,,"#DB7A52"">skyroom</a></td></tr>",,"#DB7A52"">skyroom</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Bx8EytO6xZ0O04CG0yM1X""","#B3810C"">rave",funk</a></td></tr>,,,"#B3810C"">ravefunk</a></td></tr>",,"#B3810C"">ravefunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1khWImyWMu0aMBZezW0pey""","#AD920A"">reggaeton",mexicano</a></td></tr>,,,"#AD920A"">reggaetonmexicano</a></td></tr>",,"#AD920A"">reggaetonmexicano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6lH9sM7yidlEBoxOcm2zij""","#B07663"">spacegrunge</a></td></tr>",,,,"#B07663"">spacegrunge</a></td></tr>",,"#B07663"">spacegrunge</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1hpVVlVuXSAO50dZOEATah""","#BB7E0C"">moroccan",pop</a></td></tr>,,,"#BB7E0C"">moroccanpop</a></td></tr>",,"#BB7E0C"">moroccanpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2IQajrWbgM5MH4kKFLe7AB""","#A37F38"">psychedelic",hip,hop</a></td></tr>,,"#A37F38"">psychedelichip",hop</a></td></tr>,"#A37F38"">psychedelichiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2bV5j3UH5k9rMxJywzTYKu""","#DB788C"">uplifting",trance</a></td></tr>,,,"#DB788C"">upliftingtrance</a></td></tr>",,"#DB788C"">upliftingtrance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6YId5TJbwalucavwCbkZvI""","#789907"">turkce",slow,sarkilar</a></td></tr>,,"#789907"">turkceslow",sarkilar</a></td></tr>,"#789907"">turkceslowsarkilar</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6KAn1uGwrupBX9KI6jOT5N""","#33AAB8"">dinner",jazz</a></td></tr>,,,"#33AAB8"">dinnerjazz</a></td></tr>",,"#33AAB8"">dinnerjazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6ttzwuno3FKJSdGdtXM5IG""","#B08008"">levenslied</a></td></tr>",,,,"#B08008"">levenslied</a></td></tr>",,"#B08008"">levenslied</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0igK9QIsRHR6PpMAoLRZJQ""","#C5750A"">funk",das,antigas</a></td></tr>,,"#C5750A"">funkdas",antigas</a></td></tr>,"#C5750A"">funkdasantigas</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1UPXWrG5mDHMbiBHSxmT7k""","#9A8530"">toronto",indie</a></td></tr>,,,"#9A8530"">torontoindie</a></td></tr>",,"#9A8530"">torontoindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1nkHFez6zemBRJZxY1ocjC""","#B38907"">rap",catala</a></td></tr>,,,"#B38907"">rapcatala</a></td></tr>",,"#B38907"">rapcatala</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:379ACI33mdyLmxPbNSlRRr""","#A67123"">p",funk</a></td></tr>,,,"#A67123"">pfunk</a></td></tr>",,"#A67123"">pfunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4nLmlafgbNrN49aqbsnhkm""","#9C9403"">chicago",bop</a></td></tr>,,,"#9C9403"">chicagobop</a></td></tr>",,"#9C9403"">chicagobop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6PyV0jFaVWhEKdjscMtiAU""","#9D8F04"">rap",espanol</a></td></tr>,,,"#9D8F04"">rapespanol</a></td></tr>",,"#9D8F04"">rapespanol</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:050BEWm6WfYObpajbe14v3""","#A28906"">nashville",hip,hop</a></td></tr>,,"#A28906"">nashvillehip",hop</a></td></tr>,"#A28906"">nashvillehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0LiL4uxTI4oq6hSvmCkVe0""","#699AA7"">japanese",chillhop</a></td></tr>,,,"#699AA7"">japanesechillhop</a></td></tr>",,"#699AA7"">japanesechillhop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5HyQ5GsKMRx7eTPoZyD7pu""","#BD7814"">english",indie,rock</a></td></tr>,,"#BD7814"">englishindie",rock</a></td></tr>,"#BD7814"">englishindierock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5VnHdgsAhzWNkd29Rv9ErH""","#9C9103"">teen",pop</a></td></tr>,,,"#9C9103"">teenpop</a></td></tr>",,"#9C9103"">teenpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5YBynNTezyhp8SIwyKYFXc""","#54A508"">indonesian",folk,pop</a></td></tr>,,"#54A508"">indonesianfolk",pop</a></td></tr>,"#54A508"">indonesianfolkpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4PLYw6CiiaPAIwAyHWhqBz""","#868829"">classic",kollywood</a></td></tr>,,,"#868829"">classickollywood</a></td></tr>",,"#868829"">classickollywood</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5fOqzWOlWWGZlPI6NTUmct""","#16A3C1"">impressionism</a></td></tr>",,,,"#16A3C1"">impressionism</a></td></tr>",,"#16A3C1"">impressionism</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6sE2S8VQQgataxo2boLXIq""","#A68806"">texas",latin,rap</a></td></tr>,,"#A68806"">texaslatin",rap</a></td></tr>,"#A68806"">texaslatinrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5jz6KkCpdRRqitBX9xa3ay""","#86921B"">r&b",argentino</a></td></tr>,,,"#86921B"">r&bargentino</a></td></tr>",,"#86921B"">r&bargentino</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4VrV2cOsoGbmH7IwsHfc7z""","#59905E"">jazz",saxophone</a></td></tr>,,,"#59905E"">jazzsaxophone</a></td></tr>",,"#59905E"">jazzsaxophone</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ucuFoIFqmKn5VK1tyngBZ""","#5B97CB"">lo-fi",product</a></td></tr>,,,"#5B97CB"">lo-fiproduct</a></td></tr>",,"#5B97CB"">lo-fiproduct</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2BsP4wBGZt4mpY435CfQGR""","#9C8331"">vancouver",indie</a></td></tr>,,,"#9C8331"">vancouverindie</a></td></tr>",,"#9C8331"">vancouverindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:28qL4DDUcphiGvSyJdW77W""","#BA8847"">bass",trap</a></td></tr>,,,"#BA8847"">basstrap</a></td></tr>",,"#BA8847"">basstrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2HAQJtMJXSdgthjyE9TZOI""","#B78A06"">rap",cristiano</a></td></tr>,,,"#B78A06"">rapcristiano</a></td></tr>",,"#B78A06"">rapcristiano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5rPMSk9umM8sDDck6ZMADh""","#BB8D16"">basshall</a></td></tr>",,,,"#BB8D16"">basshall</a></td></tr>",,"#BB8D16"">basshall</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4fPXonBYvsGcigbOEKFudk""","#628922"">traditional",blues</a></td></tr>,,,"#628922"">traditionalblues</a></td></tr>",,"#628922"">traditionalblues</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3QWL9assE9GwC3Tuxx9VDl""","#B67C05"">odia",pop</a></td></tr>,,,"#B67C05"">odiapop</a></td></tr>",,"#B67C05"">odiapop</a></td></tr>"
